MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Server description for ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 changed from 'unknown' to 'primary'.
MONGODB | Topology type 'ReplicaSetNoPrimary' changed to type 'ReplicaSetWithPrimary'.
MONGODB | Server description for ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 changed from 'primary' to 'primary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:10 conn:1:1 sconn:1096537 | admin.saslStart | STARTED | {}
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:10 | admin.saslStart | SUCCEEDED | 0.043s
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:11 conn:1:1 sconn:1096537 | admin.saslContinue | STARTED | {}
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:11 | admin.saslContinue | SUCCEEDED | 0.043s
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:12 conn:1:1 sconn:1096537 | sandboxcluster0.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"update", "$and"=>[{"_id"=>"update"}]}, "$db"=>"sandboxcluster0", "lsid"=>{"id"=><BSON::Binary:0x70315301556360 type=uuid data=0x66c64aa3adc643d4...>}}
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:12 | sandboxcluster0.find | SUCCEEDED | 0.040s
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:13 conn:1:1 sconn:1096537 | sandboxcluster0.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"update", "$and"=>[{"_id"=>"update"}], "_type"=>"Teacher"}, "$db"=>"sandboxcluster0", "$clusterTime"=>{"clusterTime"=>#<BSON::Timestamp:0x00007fe71d25d440 @seconds=1680586534, @increment=19>, "signature"=>{"hash"=><...
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:13 | sandboxcluster0.find | SUCCEEDED | 0.058s
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:14 conn:1:1 sconn:1096537 | sandboxcluster0.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"update", "$and"=>[{"_id"=>"update"}]}, "$db"=>"sandboxcluster0", "$clusterTime"=>{"clusterTime"=>#<BSON::Timestamp:0x00007fe74c11e8c0 @seconds=1680586543, @increment=40>, "signature"=>{"hash"=><BSON::Binary:0x70315...
MONGODB | Server description for ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 changed from 'secondary' to 'secondary' [awaited].
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Server description for ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 changed from 'secondary' to 'secondary' [awaited].
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Server description for ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 changed from 'primary' to 'primary' [awaited].
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:14 | sandboxcluster0.find | SUCCEEDED | 0.053s
Completed 404 Not Found in 33712ms (MongoDB: 0.2ms | Allocations: 1565693)


  
Mongoid::Errors::DocumentNotFound (
message:
  Document(s) not found for class User with id(s) update.
summary:
  When calling User.find with an id or array of ids, each parameter must match a document in the database or this error will be raised. The search was for the id(s): update ... (1 total) and the following ids were not found: update.
resolution:
  Search for an id that is in the database or set the Mongoid.raise_not_found_error configuration option to false, which will cause a nil to be returned instead of raising this error when searching for a single id, or only the matched documents when searching for multiples.):
  
app/controllers/api/v1/users_controller.rb:28:in `update'
Started POST "/api/v1/users/signup?type=teacher" for 127.0.0.1 at 2023-04-04 11:06:03 +0530
Processing by Api::V1::UsersController#signup as */*
  Parameters: {"email"=>"abcd@gmail.com", "mobile"=>9898989898, "name"=>"abcd", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "type"=>"teacher", "user"=>{"name"=>"abcd", "email"=>"abcd@gmail.com", "mobile"=>9898989898, "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 initializing.
MONGODB | Server ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 initializing.
MONGODB | Server ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017] servers=[#<Server address=ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 UNKNOWN>,#<Server address=ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 UNKNOWN>,#<Server address=ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 UNKNOWN>]>
MONGODB | Server description for ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 changed from 'unknown' to 'primary'.
MONGODB | Topology type 'Unknown' changed to type 'ReplicaSetWithPrimary'.
MONGODB | Waiting for up to 29.32 seconds for servers to be scanned: #<Cluster topology=ReplicaSetWithPrimary[ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017,name=atlas-hoca24-shard-0,v=8,e=7fffffff00000000000000cd] servers=[#<Server address=ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 UNKNOWN>,#<Server address=ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 UNKNOWN>,#<Server address=ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 PRIMARY replica_set=atlas-hoca24-shard-0 pool=#<ConnectionPool size=0 (0-15) used=0 avail=0 pending=0>>]>
MONGODB | Server description for ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 changed from 'unknown' to 'secondary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Waiting for up to 29.30 seconds for servers to be scanned: #<Cluster topology=ReplicaSetWithPrimary[ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017,name=atlas-hoca24-shard-0,v=8,e=7fffffff00000000000000cd] servers=[#<Server address=ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 UNKNOWN>,#<Server address=ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 SECONDARY replica_set=atlas-hoca24-shard-0 pool=#<ConnectionPool size=0 (0-15) used=0 avail=0 pending=0>>,#<Server address=ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 PRIMARY replica_set=atlas-hoca24-shard-0 pool=#<ConnectionPool size=0 (0-15) used=0 avail=0 pending=0>>]>
MONGODB | Server description for ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 changed from 'unknown' to 'secondary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Server description for ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 changed from 'primary' to 'primary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:10 conn:1:1 sconn:1096009 | admin.saslStart | STARTED | {}
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:10 | admin.saslStart | SUCCEEDED | 0.040s
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:11 conn:1:1 sconn:1096009 | admin.saslContinue | STARTED | {}
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:11 | admin.saslContinue | SUCCEEDED | 0.046s
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:12 conn:1:1 sconn:1096009 | sandboxcluster0.insert | STARTED | {"insert"=>"users", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('642bb744e5bbbc6f7563bd3e'), "name"=>"abcd", "email"=>"abcd@gmail.com", "mobile"=>"9898989898", "password"=>"abcd123456", "password_confirmation"=>"abcd123456", "_type"=>"Teache...
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:12 | sandboxcluster0.insert | SUCCEEDED | 0.053s
Completed 200 OK in 1154ms (Views: 0.5ms | MongoDB: 0.1ms | Allocations: 11239)


MONGODB | Server description for ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 changed from 'primary' to 'primary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Server description for ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 changed from 'secondary' to 'secondary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Server description for ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 changed from 'secondary' to 'secondary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
Started PATCH "/api/v1/users/update" for 127.0.0.1 at 2023-04-04 11:06:18 +0530
Processing by Api::V1::UsersController#update as */*
  Parameters: {"id"=>"update", "subject"=>"as", "user"=>{}}
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:16 conn:1:1 sconn:1096009 | sandboxcluster0.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"update", "$and"=>[{"_id"=>"update"}]}, "$db"=>"sandboxcluster0", "$clusterTime"=>{"clusterTime"=>#<BSON::Timestamp:0x00007fe71d1ff520 @seconds=1680586564, @increment=53>, "signature"=>{"hash"=><BSON::Binary:0x70315...
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:16 | sandboxcluster0.find | SUCCEEDED | 0.085s
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:20 conn:1:1 sconn:1096009 | sandboxcluster0.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"update", "$and"=>[{"_id"=>"update"}]}, "$db"=>"sandboxcluster0", "$clusterTime"=>{"clusterTime"=>#<BSON::Timestamp:0x00007fe71d3ab130 @seconds=1680586585, @increment=22>, "signature"=>{"hash"=><BSON::Binary:0x70315...
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:20 | sandboxcluster0.find | SUCCEEDED | 0.046s
Completed 404 Not Found in 56584ms (MongoDB: 0.1ms | Allocations: 1310503)


  
Mongoid::Errors::DocumentNotFound (
message:
  Document(s) not found for class User with id(s) update.
summary:
  When calling User.find with an id or array of ids, each parameter must match a document in the database or this error will be raised. The search was for the id(s): update ... (1 total) and the following ids were not found: update.
resolution:
  Search for an id that is in the database or set the Mongoid.raise_not_found_error configuration option to false, which will cause a nil to be returned instead of raising this error when searching for a single id, or only the matched documents when searching for multiples.):
  
app/controllers/api/v1/users_controller.rb:28:in `update'
Started PATCH "/api/v1/users/642bb744e5bbbc6f7563bd3e/update" for 127.0.0.1 at 2023-04-04 11:07:19 +0530
  
ActionController::RoutingError (No route matches [PATCH] "/api/v1/users/642bb744e5bbbc6f7563bd3e/update"):
  
actionpack (6.0.6) lib/action_dispatch/middleware/debug_exceptions.rb:36:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/show_exceptions.rb:33:in `call'
railties (6.0.6) lib/rails/rack/logger.rb:37:in `call_app'
railties (6.0.6) lib/rails/rack/logger.rb:26:in `block in call'
activesupport (6.0.6) lib/active_support/tagged_logging.rb:80:in `block in tagged'
activesupport (6.0.6) lib/active_support/tagged_logging.rb:28:in `tagged'
activesupport (6.0.6) lib/active_support/tagged_logging.rb:80:in `tagged'
railties (6.0.6) lib/rails/rack/logger.rb:26:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/remote_ip.rb:81:in `call'
request_store (1.5.1) lib/request_store/middleware.rb:19:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/request_id.rb:27:in `call'
rack (2.2.4) lib/rack/runtime.rb:22:in `call'
activesupport (6.0.6) lib/active_support/cache/strategy/local_cache_middleware.rb:29:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/executor.rb:14:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/static.rb:126:in `call'
rack (2.2.4) lib/rack/sendfile.rb:110:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/host_authorization.rb:103:in `call'
railties (6.0.6) lib/rails/engine.rb:527:in `call'
puma (5.5.2) lib/puma/configuration.rb:249:in `call'
puma (5.5.2) lib/puma/request.rb:77:in `block in handle_request'
puma (5.5.2) lib/puma/thread_pool.rb:340:in `with_force_shutdown'
puma (5.5.2) lib/puma/request.rb:76:in `handle_request'
puma (5.5.2) lib/puma/server.rb:447:in `process_client'
puma (5.5.2) lib/puma/thread_pool.rb:147:in `block in spawn_thread'
DEPRECATION WARNING: Using `bin/rake routes` is deprecated and will be removed in Rails 6.1. Use `bin/rails routes` instead.
 (called from load at /Users/akumar6/.rvm/gems/ruby-2.6.9/bin/rake:23)
DEPRECATION WARNING: Using `bin/rake routes` is deprecated and will be removed in Rails 6.1. Use `bin/rails routes` instead.
 (called from load at /Users/akumar6/.rvm/gems/ruby-2.6.9/bin/rake:23)
Started PATCH "/api/v1/users/642bb744e5bbbc6f7563bd3e/update" for 127.0.0.1 at 2023-04-04 11:08:30 +0530
  
ActionController::RoutingError (No route matches [PATCH] "/api/v1/users/642bb744e5bbbc6f7563bd3e/update"):
  
actionpack (6.0.6) lib/action_dispatch/middleware/debug_exceptions.rb:36:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/show_exceptions.rb:33:in `call'
railties (6.0.6) lib/rails/rack/logger.rb:37:in `call_app'
railties (6.0.6) lib/rails/rack/logger.rb:26:in `block in call'
activesupport (6.0.6) lib/active_support/tagged_logging.rb:80:in `block in tagged'
activesupport (6.0.6) lib/active_support/tagged_logging.rb:28:in `tagged'
activesupport (6.0.6) lib/active_support/tagged_logging.rb:80:in `tagged'
railties (6.0.6) lib/rails/rack/logger.rb:26:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/remote_ip.rb:81:in `call'
request_store (1.5.1) lib/request_store/middleware.rb:19:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/request_id.rb:27:in `call'
rack (2.2.4) lib/rack/runtime.rb:22:in `call'
activesupport (6.0.6) lib/active_support/cache/strategy/local_cache_middleware.rb:29:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/executor.rb:14:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/static.rb:126:in `call'
rack (2.2.4) lib/rack/sendfile.rb:110:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/host_authorization.rb:103:in `call'
railties (6.0.6) lib/rails/engine.rb:527:in `call'
puma (5.5.2) lib/puma/configuration.rb:249:in `call'
puma (5.5.2) lib/puma/request.rb:77:in `block in handle_request'
puma (5.5.2) lib/puma/thread_pool.rb:340:in `with_force_shutdown'
puma (5.5.2) lib/puma/request.rb:76:in `handle_request'
puma (5.5.2) lib/puma/server.rb:447:in `process_client'
puma (5.5.2) lib/puma/thread_pool.rb:147:in `block in spawn_thread'
Started PATCH "/api/v1/users/642bb744e5bbbc6f7563bd3e" for 127.0.0.1 at 2023-04-04 11:08:35 +0530
Processing by Api::V1::UsersController#update as */*
  Parameters: {"subject"=>"as", "id"=>"642bb744e5bbbc6f7563bd3e", "user"=>{}}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 initializing.
MONGODB | Server ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 initializing.
MONGODB | Server ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017] servers=[#<Server address=ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 UNKNOWN>,#<Server address=ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 UNKNOWN>,#<Server address=ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 UNKNOWN>]>
MONGODB | Server description for ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 changed from 'unknown' to 'secondary'.
MONGODB | Topology type 'Unknown' changed to type 'ReplicaSetNoPrimary'.
MONGODB | Waiting for up to 29.16 seconds for servers to be scanned: #<Cluster topology=ReplicaSetNoPrimary[ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017,name=atlas-hoca24-shard-0] servers=[#<Server address=ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 UNKNOWN>,#<Server address=ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 SECONDARY replica_set=atlas-hoca24-shard-0 pool=#<ConnectionPool size=0 (0-15) used=0 avail=0 pending=0>>,#<Server address=ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 UNKNOWN>]>
MONGODB | Server description for ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 changed from 'unknown' to 'secondary'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Server description for ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 changed from 'unknown' to 'primary'.
MONGODB | Topology type 'ReplicaSetNoPrimary' changed to type 'ReplicaSetWithPrimary'.
MONGODB | Server description for ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 changed from 'primary' to 'primary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:10 conn:1:1 sconn:1097522 | admin.saslStart | STARTED | {}
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:10 | admin.saslStart | SUCCEEDED | 0.037s
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:11 conn:1:1 sconn:1097522 | admin.saslContinue | STARTED | {}
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:11 | admin.saslContinue | SUCCEEDED | 0.042s
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:12 conn:1:1 sconn:1097522 | sandboxcluster0.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>BSON::ObjectId('642bb744e5bbbc6f7563bd3e'), "$and"=>[{"_id"=>BSON::ObjectId('642bb744e5bbbc6f7563bd3e')}]}, "$db"=>"sandboxcluster0", "lsid"=>{"id"=><BSON::Binary:0x70318635622760 type=uuid data=0xb839b23edfaf49a9.....
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:12 | sandboxcluster0.find | SUCCEEDED | 0.046s
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:13 conn:1:1 sconn:1097522 | sandboxcluster0.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>BSON::ObjectId('642bb744e5bbbc6f7563bd3e'), "$and"=>[{"_id"=>BSON::ObjectId('642bb744e5bbbc6f7563bd3e')}]}, "$db"=>"sandboxcluster0", "$clusterTime"=>{"clusterTime"=>#<BSON::Timestamp:0x00007fe8aa9e2ad8 @seconds=168...
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:13 | sandboxcluster0.find | SUCCEEDED | 0.043s
[31mUnpermitted parameters: :id, :user[0m
Completed 500 Internal Server Error in 10250ms (MongoDB: 0.2ms | Allocations: 1494356)


  
ActiveModel::ForbiddenAttributesError (ActiveModel::ForbiddenAttributesError):
  
app/controllers/api/v1/users_controller.rb:29:in `update'
MONGODB | Server description for ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 changed from 'secondary' to 'secondary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Server description for ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 changed from 'primary' to 'primary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Server description for ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 changed from 'secondary' to 'secondary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
Started PATCH "/api/v1/users/642bb744e5bbbc6f7563bd3e" for 127.0.0.1 at 2023-04-04 11:10:20 +0530
Processing by Api::V1::UsersController#update as */*
  Parameters: {"subject"=>"as", "id"=>"642bb744e5bbbc6f7563bd3e", "user"=>{}}
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:42 conn:1:1 sconn:1097522 | sandboxcluster0.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>BSON::ObjectId('642bb744e5bbbc6f7563bd3e'), "$and"=>[{"_id"=>BSON::ObjectId('642bb744e5bbbc6f7563bd3e')}]}, "$db"=>"sandboxcluster0", "$clusterTime"=>{"clusterTime"=>#<BSON::Timestamp:0x00007fe898273020 @seconds=168...
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:42 | sandboxcluster0.find | SUCCEEDED | 0.041s
[31mUnpermitted parameters: :id, :user[0m
Completed 500 Internal Server Error in 3874ms (MongoDB: 0.0ms | Allocations: 9144)


  
ActiveModel::ForbiddenAttributesError (ActiveModel::ForbiddenAttributesError):
  
app/controllers/api/v1/users_controller.rb:29:in `update'
Started PATCH "/api/v1/users/642bb744e5bbbc6f7563bd3e" for 127.0.0.1 at 2023-04-04 11:10:37 +0530
Processing by Api::V1::UsersController#update as */*
  Parameters: {"mobile"=>111111, "id"=>"642bb744e5bbbc6f7563bd3e", "user"=>{"mobile"=>111111}}
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:48 conn:1:1 sconn:1097522 | sandboxcluster0.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>BSON::ObjectId('642bb744e5bbbc6f7563bd3e'), "$and"=>[{"_id"=>BSON::ObjectId('642bb744e5bbbc6f7563bd3e')}]}, "$db"=>"sandboxcluster0", "$clusterTime"=>{"clusterTime"=>#<BSON::Timestamp:0x00007fe8784e2600 @seconds=168...
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:48 | sandboxcluster0.find | SUCCEEDED | 0.039s
[31mUnpermitted parameters: :mobile, :id, :user[0m
Completed 500 Internal Server Error in 1875ms (MongoDB: 0.0ms | Allocations: 4954)


  
ActiveModel::ForbiddenAttributesError (ActiveModel::ForbiddenAttributesError):
  
app/controllers/api/v1/users_controller.rb:29:in `update'
Started PATCH "/api/v1/users/642bb744e5bbbc6f7563bd3e" for 127.0.0.1 at 2023-04-04 11:10:54 +0530
Processing by Api::V1::UsersController#update as */*
  Parameters: {"mobile"=>111111, "id"=>"642bb744e5bbbc6f7563bd3e", "user"=>{"mobile"=>111111}}
[31mUnpermitted parameters: :mobile, :id, :user[0m
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:55 conn:1:1 sconn:1097522 | sandboxcluster0.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>BSON::ObjectId('642bb744e5bbbc6f7563bd3e'), "$and"=>[{"_id"=>BSON::ObjectId('642bb744e5bbbc6f7563bd3e')}]}, "$db"=>"sandboxcluster0", "$clusterTime"=>{"clusterTime"=>#<BSON::Timestamp:0x00007fe87861bb20 @seconds=168...
MONGODB | Error running awaited hello on ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017: Mongo::Error::SocketTimeoutError: Failed to read an awaited hello response in 25 seconds
MONGODB | Error running awaited hello on ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017: Mongo::Error::SocketTimeoutError: Failed to read an awaited hello response in 25 seconds
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:55 | sandboxcluster0.find | SUCCEEDED | 0.055s
[31mUnpermitted parameters: :mobile, :id, :user[0m
Completed 500 Internal Server Error in 26022ms (MongoDB: 0.1ms | Allocations: 292913)


  
ActiveModel::ForbiddenAttributesError (ActiveModel::ForbiddenAttributesError):
  
app/controllers/api/v1/users_controller.rb:29:in `update'
Started PATCH "/api/v1/users/642bb744e5bbbc6f7563bd3e" for 127.0.0.1 at 2023-04-04 11:11:56 +0530
Processing by Api::V1::UsersController#update as */*
  Parameters: {"mobile"=>111111, "id"=>"642bb744e5bbbc6f7563bd3e", "user"=>{"mobile"=>111111}}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 initializing.
MONGODB | Server ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 initializing.
MONGODB | Server ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017] servers=[#<Server address=ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 UNKNOWN>,#<Server address=ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 UNKNOWN>,#<Server address=ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 UNKNOWN>]>
MONGODB | Server description for ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 changed from 'unknown' to 'secondary'.
MONGODB | Topology type 'Unknown' changed to type 'ReplicaSetNoPrimary'.
MONGODB | Waiting for up to 29.31 seconds for servers to be scanned: #<Cluster topology=ReplicaSetNoPrimary[ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017,name=atlas-hoca24-shard-0] servers=[#<Server address=ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 UNKNOWN>,#<Server address=ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 SECONDARY replica_set=atlas-hoca24-shard-0 pool=#<ConnectionPool size=0 (0-15) used=0 avail=0 pending=0>>,#<Server address=ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 UNKNOWN>]>
MONGODB | Server description for ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 changed from 'unknown' to 'primary'.
MONGODB | Topology type 'ReplicaSetNoPrimary' changed to type 'ReplicaSetWithPrimary'.
